Tabuleiro: .word 320, 240
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,0,0,237,237,237,237,237,0,0,237,237,237,237,237,0,0,237,237,237,237,237,0,0,237,237,237,237,237,255,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,0,0,237,237,237,237,237,0,0,237,237,237,237,237,0,0,237,237,237,237,237,0,0,237,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,0,237,237,0,237,237,237,0,237,237,0,237,237,237,0,237,237,0,237,237,237,0,237,237,0,237,237,237,237,255,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,0,237,237,0,237,237,237,0,237,237,0,237,237,237,0,237,237,0,237,237,237,0,237,237,0,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,255,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,0,237,237,0,237,237,237,0,237,237,0,237,237,237,0,237,237,0,237,237,237,0,237,237,0,237,237,237,237,255,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,0,237,237,237,237,237,237,0,237,237,0,237,237,237,0,237,237,0,237,237,237,0,237,237,0,237,237,237,0,237,237,0,237,237,237,237,255,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
